ARREST_KEY,ARREST_DATE,PD_CD,PD_DESC,KY_CD,OFNS_DESC,LAW_CODE,LAW_CAT_CD,ARREST_BORO,ARREST_PRECINCT,JURISDICTION_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Location
302403509,03/11/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,19,0,(null),(null),WHITE,994836,219126,40.76813,-73.961782,POINT (-73.961782 40.76813)
301864276,02/28/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,S,121,0,45-64,M,WHITE,938561,168487,40.629025,-74.1646,POINT (-74.1646 40.629025)
302444913,03/12/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,Q,107,0,(null),(null),BLACK,1047964,205967,40.73177898,-73.77010866,POINT (-73.77010866 40.73177898)
302411206,03/11/2025,113,"MENACING,UNCLASSIFIED",344.0,ASSAULT 3 & RELATED OFFENSES,PL 1201500,M,M,13,0,45-64,M,BLACK,988971,207813,40.737082,-73.982963,POINT (-73.982963 40.737082)
302881300,03/15/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,66,0,(null),(null),WHITE HISPANIC,990907,166903,40.624793,-73.976019,POINT (-73.976019 40.624793)
302742473,03/13/2025,793,WEAPONS POSSESSION 3,118.0,DANGEROUS WEAPONS,PL 265025B,F,K,68,0,45-64,F,WHITE,980780,168236,40.628454,-74.012501,POINT (-74.012501 40.628454)
303374427,03/21/2025,515,"CONTROLLED SUBSTANCE,SALE 3",117.0,DANGEROUS DRUGS,PL 2203901,F,M,6,0,18-24,M,BLACK,985284,205622,40.73107,-73.99627,POINT (-73.99627 40.73107)
301941032,03/02/2025,268,CRIMINAL MIS 2 & 3,121.0,CRIMINAL MISCHIEF & RELATED OF,PL 1451000,F,B,41,0,45-64,M,BLACK,1012141,236946,40.817004,-73.899236,POINT (-73.899236 40.817004)
302958013,03/17/2025,113,"MENACING,UNCLASSIFIED",344.0,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,Q,101,0,25-44,M,BLACK,1053648,158969,40.602748,-73.750082,POINT (-73.750082 40.602748)
302104031,03/05/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,B,42,1,(null),(null),BLACK,1015306,244374,40.83737082564831,-73.8877667333652,POINT (-73.8877667333652 40.83737082564831)
303709770,03/27/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q,102,0,25-44,M,WHITE HISPANIC,1033408,191789,40.692966,-73.822731,POINT (-73.822731 40.692966)
303156177,03/19/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601502,F,K,75,0,18-24,M,BLACK,1017009,175389,40.648029,-73.881948,POINT (-73.881948 40.648029)
302998018,03/17/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 215510D,F,Q,103,0,25-44,M,BLACK,1041879,197083,40.707447,-73.792141,POINT (-73.792141 40.707447)
303801011,03/28/2025,268,CRIMINAL MIS 2 & 3,121.0,CRIMINAL MISCHIEF & RELATED OF,PL 1450502,F,S,120,0,(null),(null),BLACK,960311,171325,40.6369,-74.086252,POINT (-74.086252 40.6369)
303215916,03/19/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 215510B,F,K,67,0,25-44,M,BLACK,997897,175676,40.648867,-73.950822,POINT (-73.950822 40.648867)
303030922,03/18/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,S,120,0,(null),(null),WHITE HISPANIC,963272,164619,40.6184927,-74.07556377,POINT (-74.07556377 40.6184927)
303190938,03/19/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,Q,106,1,45-64,M,BLACK,1031253,179962,40.66050603387602,-73.83058619084943,POINT (-73.83058619084943 40.66050603387602)
302676801,03/12/2025,273,"TAMPERING 1,CRIMINAL",121.0,CRIMINAL MISCHIEF & RELATED OF,PL 1452000,F,M,18,1,45-64,M,WHITE HISPANIC,989135,218857,40.767386916071494,-73.98236465612318,POINT (-73.98236465612318 40.767386916071494)
303229792,03/20/2025,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",351.0,CRIMINAL MISCHIEF & RELATED OF,PL 1456002,M,B,43,0,(null),(null),WHITE,1020517,242653,40.832636,-73.868943,POINT (-73.868943 40.832636)
302962881,03/17/2025,115,RECKLESS ENDANGERMENT 2,355.0,OFFENSES AGAINST THE PERSON,PL 1202000,M,B,40,0,45-64,M,BLACK,1006742,236129,40.81476662191,-73.91874378824751,POINT (-73.91874378824751 40.81476662191)
302246243,03/07/2025,209,"BURGLARS TOOLS,UNCLASSIFIED",231.0,BURGLAR'S TOOLS,PL 1403500,M,Q,110,0,(null),(null),BLACK,1019948,206619,40.733735,-73.87119,POINT (-73.87119 40.733735)
301881706,03/01/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,K,62,0,25-44,M,WHITE,981915,161785,40.610748,-74.00841,POINT (-74.00841 40.610748)
302742471,03/13/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 215510B,F,K,69,0,18-24,M,BLACK,1010576,175628,40.648706,-73.905129,POINT (-73.905129 40.648706)
303283343,03/20/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211300,F,Q,114,2,(null),(null),BLACK,1001556,217404,40.763393,-73.937526,POINT (-73.937526 40.763393)
302003498,03/04/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,M,6,1,45-64,M,BLACK,983985,205857,40.73170654022224,-74.00095616452742,POINT (-74.00095616452742 40.73170654022224)
302357164,03/10/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,K,66,0,25-44,F,WHITE,985237,171917,40.638558,-73.996443,POINT (-73.996443 40.638558)
303684334,03/26/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,28,0,65+,M,BLACK,997439,233857,40.808558,-73.952357,POINT (-73.952357 40.808558)
302657565,03/12/2025,268,CRIMINAL MIS 2 & 3,121.0,CRIMINAL MISCHIEF & RELATED OF,PL 1450502,F,B,40,0,(null),(null),WHITE HISPANIC,1008067,236070,40.814611,-73.913956,POINT (-73.913956 40.814611)
302316200,03/09/2025,106,ASSAULT POLICE/PEACE OFFICER,106.0,FELONY ASSAULT,PL 1200800,F,K,73,0,(null),(null),BLACK,1010033,187025,40.679989,-73.907043,POINT (-73.907043 40.679989)
303180714,03/19/2025,793,WEAPONS POSSESSION 3,118.0,DANGEROUS WEAPONS,PL 2650201,F,K,78,0,(null),(null),BLACK,990303,185242,40.67513,-73.978177,POINT (-73.978177 40.67513)
302114051,03/05/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,K,79,0,(null),(null),BLACK HISPANIC,998241,187165,40.68039035,-73.94955696,POINT (-73.94955696 40.68039035)
302325044,03/09/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,28,2,(null),(null),BLACK,997853,230889,40.800413,-73.950866,POINT (-73.950866 40.800413)
301861649,02/28/2025,792,CRIMINAL POSSESSION WEAPON,118.0,DANGEROUS WEAPONS,PL 265031B,F,K,75,0,(null),(null),BLACK,1020002,184164,40.672101,-73.871115,POINT (-73.871115 40.672101)
302192328,03/06/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601001,F,K,79,0,<18,F,BLACK,998241,187165,40.680390356887045,-73.94955696438568,POINT (-73.94955696438568 40.680390356887045)
303057913,03/18/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,19,0,(null),(null),WHITE,994296,218679,40.766905,-73.963731,POINT (-73.963731 40.766905)
303299615,03/20/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,14,0,25-44,M,BLACK,987357,213803,40.75351578,-73.98878575,POINT (-73.98878575 40.75351578)
303742332,03/27/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200501,F,K,84,0,18-24,M,BLACK,989923,188794,40.684882,-73.979546,POINT (-73.979546 40.684882)
302353752,03/10/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200501,F,Q,110,0,25-44,M,WHITE,1020232,210719,40.744989,-73.870145,POINT (-73.870145 40.744989)
302225974,03/07/2025,175,"SEXUAL ABUSE 3,2",233.0,SEX CRIMES,PL 1305201,M,K,66,0,(null),(null),WHITE,986764,167283,40.6258375452829,-73.9909448942322,POINT (-73.9909448942322 40.6258375452829)
303215943,03/19/2025,205,"TRESPASS 2, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 14010AH,M,Q,110,0,(null),(null),WHITE HISPANIC,1018896,207065,40.734963,-73.874985,POINT (-73.874985 40.734963)
301902351,03/01/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 215510A,F,M,33,0,25-44,M,WHITE HISPANIC,1001888,245600,40.840783,-73.936254,POINT (-73.936254 40.840783)
303544035,03/24/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,K,81,1,18-24,M,BLACK,1005983,186617,40.67887059,-73.9216458,POINT (-73.9216458 40.67887059)
302795641,03/14/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,M,6,0,65+,M,BLACK,984635,206042,40.73221431542258,-73.9986108447236,POINT (-73.9986108447236 40.73221431542258)
302902312,03/16/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL0511001,M,B,42,0,(null),(null),WHITE HISPANIC,1012075,239818,40.824886,-73.899462,POINT (-73.899462 40.824886)
302777864,03/14/2025,244,"BURGLARY,UNCLASSIFIED,UNKNOWN",107.0,BURGLARY,PL 1402000,F,B,41,0,45-64,M,WHITE HISPANIC,1017387,234189,40.809408350867265,-73.88029651562117,POINT (-73.88029651562117 40.809408350867265)
302430165,03/11/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,Q,110,0,(null),(null),WHITE,1018896,207065,40.734963,-73.874985,POINT (-73.874985 40.734963)
301976321,03/03/2025,106,ASSAULT POLICE/PEACE OFFICER,106.0,FELONY ASSAULT,PL 1200800,F,Q,101,1,<18,F,BLACK,1052559,159711,40.60478281,-73.75399789,POINT (-73.75399789 40.60478281)
302061807,03/04/2025,183,"IMPRISONMENT 1,UNLAWFUL",124.0,KIDNAPPING & RELATED OFFENSES,PL 1351000,F,K,84,0,<18,M,BLACK,989325,194210,40.699746,-73.981699,POINT (-73.981699 40.699746)
302732392,03/13/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601002,F,K,94,0,(null),(null),BLACK HISPANIC,997245,204129,40.726964,-73.953116,POINT (-73.953116 40.726964)
303396803,03/22/2025,507,"CONTROLLED SUBSTANCE, POSSESSI",117.0,DANGEROUS DRUGS,PL 2200602,F,Q,115,0,(null),(null),WHITE HISPANIC,1018880,212811,40.75072573,-73.87501342,POINT (-73.87501342 40.75072573)
303742335,03/27/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 215510B,F,K,66,0,(null),(null),WHITE HISPANIC,988255,173907,40.644019,-73.985568,POINT (-73.985568 40.644019)
303151992,03/19/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200512,F,S,122,0,45-64,M,WHITE,954771,148450,40.574099,-74.106114,POINT (-74.106114 40.574099)
302423376,03/11/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,73,0,(null),(null),BLACK,1008227,183789,40.671112,-73.913564,POINT (-73.913564 40.671112)
302767437,03/13/2025,905,"INTOXICATED DRIVING,ALCOHOL",347.0,INTOXICATED & IMPAIRED DRIVING,VTL11920U3,M,B,43,0,45-64,M,WHITE,1019527,239650,40.82438896224662,-73.87253732484106,POINT (-73.87253732484106 40.82438896224662)
302052561,03/04/2025,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",113.0,FORGERY,PL 1702500,F,K,67,0,(null),(null),BLACK,1003869,176481,40.651064,-73.929297,POINT (-73.929297 40.651064)
301863729,02/28/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,28,0,25-44,M,BLACK,998948,233793,40.808381,-73.946906,POINT (-73.946906 40.808381)
302726130,03/13/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200002,M,B,44,0,<18,M,BLACK,1006537,244511,40.837782,-73.919457,POINT (-73.919457 40.837782)
302124779,03/05/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 215510B,F,K,81,0,25-44,M,BLACK,1004444,190136,40.688543,-73.927185,POINT (-73.927185 40.688543)
302307520,03/09/2025,203,"TRESPASS 3, CRIMINAL",352.0,CRIMINAL TRESPASS,PL 140100A,M,M,14,1,25-44,M,WHITE,987866,214721,40.75603526927576,-73.98694809910083,POINT (-73.98694809910083 40.75603526927576)
303391198,03/21/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B,43,0,(null),(null),BLACK HISPANIC,1019398,242067,40.831033,-73.872989,POINT (-73.872989 40.831033)
303658049,03/26/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,K,76,0,45-64,M,BLACK,984110,188363,40.6837,-74.000505,POINT (-74.000505 40.6837)
303113129,03/18/2025,596,OBSCENE MATERIAL - UNDER 17 YE,116.0,SEX CRIMES,PL 2504505,F,M,1,0,(null),(null),UNKNOWN,982381,201750,40.7204418884676,-74.0067439741913,POINT (-74.0067439741913 40.7204418884676)
302726128,03/13/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601504,F,B,44,0,<18,M,BLACK,1006537,244511,40.837782,-73.919457,POINT (-73.919457 40.837782)
303014314,03/17/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,Q,108,0,(null),(null),BLACK,996643,209958,40.742963,-73.955276,POINT (-73.955276 40.742963)
303692899,03/26/2025,705,"FORGERY,ETC.-MISD.",358.0,OFFENSES INVOLVING FRAUD,PL 1700500,M,K,79,1,(null),(null),BLACK,998241,187165,40.68039035,-73.94955696,POINT (-73.94955696 40.68039035)
302246485,03/07/2025,793,WEAPONS POSSESSION 3,118.0,DANGEROUS WEAPONS,PL 2650201,F,K,68,0,(null),(null),WHITE,978480,168956,40.63043,-74.020788,POINT (-74.020788 40.63043)
302373539,03/10/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,B,47,1,(null),(null),BLACK,1025621,268476,40.90348104,-73.8503406,POINT (-73.8503406 40.90348104)
302766972,03/13/2025,511,"CONTROLLED SUBSTANCE, POSSESSI",235.0,DANGEROUS DRUGS,PL 2200300,M,M,14,0,(null),(null),BLACK,985907,214900,40.7565271628063,-73.99401903776727,POINT (-73.99401903776727 40.7565271628063)
302325238,03/09/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL05110MU,M,B,46,0,(null),(null),BLACK HISPANIC,1011284,251360,40.856569,-73.902272,POINT (-73.902272 40.856569)
302687127,03/12/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,M,6,0,25-44,M,BLACK,985284,205622,40.73107,-73.99627,POINT (-73.99627 40.73107)
302210544,03/07/2025,503,"CONTROLLED SUBSTANCE,INTENT TO",117.0,DANGEROUS DRUGS,PL 2201601,F,M,32,0,45-64,F,BLACK,999461,234720,40.810923,-73.945051,POINT (-73.945051 40.810923)
303273951,03/20/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,B,49,0,25-44,M,BLACK HISPANIC,1027430,251104,40.855802,-73.84391,POINT (-73.84391 40.855802)
302819771,03/14/2025,419,"LARCENY,GRAND FROM PERSON,UNCL",109.0,GRAND LARCENY,PL 1553005,F,M,1,0,25-44,M,WHITE HISPANIC,982806,201821,40.72062858,-74.00520932,POINT (-74.00520932 40.72062858)
302206577,03/07/2025,849,"NY STATE LAWS,UNCLASSIFIED VIO",677.0,OTHER STATE LAWS,LOC00000V0,V,K,60,1,(null),(null),BLACK,989468,148972,40.57556814653694,-73.98121659125884,POINT (-73.98121659125884 40.57556814653694)
303288568,03/20/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q,101,0,(null),(null),BLACK,1053648,158969,40.602748,-73.750082,POINT (-73.750082 40.602748)
303726568,03/27/2025,113,"MENACING,UNCLASSIFIED",344.0,ASSAULT 3 & RELATED OFFENSES,PL 1201401,M,M,7,0,45-64,M,BLACK,988848,200323,40.716525,-73.983413,POINT (-73.983413 40.716525)
302039394,03/04/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211200,F,B,46,0,(null),(null),BLACK,1011750,250274,40.853586,-73.900592,POINT (-73.900592 40.853586)
302241827,03/07/2025,922,"TRAFFIC,UNCLASSIFIED MISDEMEAN",348.0,VEHICLE AND TRAFFIC LAWS,VTL05110MU,M,B,43,0,(null),(null),WHITE HISPANIC,1017299,241134,40.82848,-73.88058,POINT (-73.88058 40.82848)
301897923,03/01/2025,548,"GAMBLING, DEVICE, POSSESSION",350.0,GAMBLING,PL 2253001,M,K,67,0,(null),(null),WHITE HISPANIC,1005293,181242,40.664128,-73.924151,POINT (-73.924151 40.664128)
302890203,03/16/2025,112,MENACING 1ST DEGREE (VICT NOT,126.0,MISCELLANEOUS PENAL LAW,PL 1201300,F,B,41,0,(null),(null),WHITE HISPANIC,1015075,236371,40.815416,-73.888638,POINT (-73.888638 40.815416)
302043799,03/04/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,K,67,1,(null),(null),BLACK,998567,172445,40.63998668,-73.94841286,POINT (-73.94841286 40.63998668)
302371623,03/10/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 215510B,F,Q,110,0,25-44,M,WHITE HISPANIC,1020232,210719,40.744989,-73.870145,POINT (-73.870145 40.744989)
302048980,03/04/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,S,121,0,(null),(null),WHITE,937069,148925,40.575324,-74.169839,POINT (-74.169839 40.575324)
302667644,03/12/2025,114,OBSTR BREATH/CIRCUL,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1211100,M,Q,107,0,(null),(null),BLACK,1050645,203097,40.723891,-73.760464,POINT (-73.760464 40.723891)
302248804,03/08/2025,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",351.0,CRIMINAL MISCHIEF & RELATED OF,PL 1450001,M,B,48,0,(null),(null),WHITE HISPANIC,1011780,246837,40.844152,-73.9005,POINT (-73.9005 40.844152)
303498642,03/23/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 155301H,F,K,90,0,(null),(null),BLACK,1001059,196145,40.705044,-73.939374,POINT (-73.939374 40.705044)
302813997,03/14/2025,515,"CONTROLLED SUBSTANCE,SALE 3",117.0,DANGEROUS DRUGS,PL 2203901,F,B,46,0,(null),(null),WHITE HISPANIC,1008550,248223,40.847965,-73.912169,POINT (-73.912169 40.847965)
302043827,03/04/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,24,0,25-44,M,WHITE HISPANIC,993574,228738,40.794515,-73.966324,POINT (-73.966324 40.794515)
303444756,03/22/2025,105,STRANGULATION 1ST,106.0,FELONY ASSAULT,PL 1211300,F,B,40,0,(null),(null),WHITE HISPANIC,1007734,233496,40.807546,-73.915169,POINT (-73.915169 40.807546)
302039412,03/04/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,K,62,0,(null),(null),WHITE,983289,158770,40.602472,-74.003462,POINT (-74.003462 40.602472)
302750264,03/13/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,M,19,0,25-44,M,WHITE HISPANIC,996772,223148,40.779168,-73.954785,POINT (-73.954785 40.779168)
303790471,03/28/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,13,0,45-64,M,ASIAN / PACIFIC ISLANDER,986432,209221,40.74095,-73.992127,POINT (-73.992127 40.74095)
302692634,03/12/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553001,F,K,83,0,18-24,F,BLACK,1006292,194327,40.700042,-73.920505,POINT (-73.920505 40.700042)
302816044,03/14/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200502,F,K,84,1,45-64,M,BLACK,987772,191476,40.692233421103055,-73.98729955552464,POINT (-73.98729955552464 40.692233421103055)
303265557,03/20/2025,502,"CONTROLLED SUBSTANCE,POSSESS.",117.0,DANGEROUS DRUGS,PL 2201608,F,K,75,0,(null),(null),BLACK,1017119,183909,40.671413,-73.88151,POINT (-73.88151 40.671413)
303809085,03/28/2025,478,"THEFT OF SERVICES, UNCLASSIFIE",343.0,OTHER OFFENSES RELATED TO THEFT,PL 1651503,M,M,18,1,(null),(null),WHITE HISPANIC,989210,219405,40.76889099,-73.98209349,POINT (-73.98209349 40.76889099)
302166319,03/06/2025,263,"ARSON 2,3,4",114.0,ARSON,PL 1501500,F,K,71,0,(null),(null),BLACK,997520,180274,40.661487,-73.952171,POINT (-73.952171 40.661487)
302822348,03/15/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,M,1,1,45-64,F,BLACK,982806,201821,40.72062858,-74.00520932,POINT (-74.00520932 40.72062858)
302170596,03/06/2025,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",109.0,GRAND LARCENY,PL 1553001,F,Q,110,0,(null),(null),WHITE HISPANIC,1020232,210719,40.744989,-73.870145,POINT (-73.870145 40.744989)
303515305,03/24/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,K,83,0,(null),(null),WHITE,1008828,190762,40.69025,-73.911373,POINT (-73.911373 40.69025)
301886895,03/01/2025,779,"PUBLIC ADMINISTRATION,UNCLASSI",126.0,MISCELLANEOUS PENAL LAW,PL 215510B,F,M,32,0,(null),(null),BLACK,999439,236537,40.815913,-73.945124,POINT (-73.945124 40.815913)
301914571,03/01/2025,557,"GAMBLING 1,PROMOTING,POLICY",122.0,GAMBLING,PL 225102A,F,Q,114,0,(null),(null),WHITE HISPANIC,1009495,220026,40.770571,-73.908859,POINT (-73.908859 40.770571)
302124824,03/05/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,Q,108,0,25-44,M,WHITE HISPANIC,1009947,212648,40.750318,-73.907256,POINT (-73.907256 40.750318)
301833373,02/28/2025,268,CRIMINAL MIS 2 & 3,121.0,CRIMINAL MISCHIEF & RELATED OF,PL 1451000,F,K,62,0,(null),(null),WHITE,987602,165034,40.619667,-73.987925,POINT (-73.987925 40.619667)
301857984,02/28/2025,681,"CHILD, ENDANGERING WELFARE",233.0,SEX CRIMES,PL 2601001,M,Q,102,0,(null),(null),ASIAN / PACIFIC ISLANDER,1030953,194101,40.69932415739,-73.831570887672,POINT (-73.831570887672 40.69932415739)
302466008,03/12/2025,157,RAPE 1,104.0,RAPE,PL 130351A,F,B,41,0,(null),(null),BLACK,1013037,236657,40.8162058439227,-73.8960011932583,POINT (-73.8960011932583 40.8162058439227)
301923409,03/02/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,B,43,0,18-24,M,BLACK,1022705,243883,40.836005,-73.861029,POINT (-73.861029 40.836005)
302423353,03/11/2025,101,ASSAULT 3,344.0,ASSAULT 3 & RELATED OFFENSES,PL 1200001,M,B,43,0,(null),(null),WHITE HISPANIC,1017726,240222,40.825976,-73.879041,POINT (-73.879041 40.825976)
302156738,03/06/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,B,44,0,(null),(null),WHITE HISPANIC,1003363,238988,40.822631,-73.930944,POINT (-73.930944 40.822631)
301863219,02/28/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,Q,106,0,45-64,M,BLACK,1034548,185628,40.67605,-73.818666,POINT (-73.818666 40.67605)
301855900,02/28/2025,109,"ASSAULT 2,1,UNCLASSIFIED",106.0,FELONY ASSAULT,PL 1200502,F,K,90,0,25-44,M,ASIAN / PACIFIC ISLANDER,1004610,198183,40.71063,-73.92656,POINT (-73.92656 40.71063)
302127328,03/05/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601001,F,M,33,0,(null),(null),BLACK HISPANIC,1001888,245600,40.840783,-73.936254,POINT (-73.936254 40.840783)
302755868,03/13/2025,339,"LARCENY,PETIT FROM OPEN AREAS,",341.0,PETIT LARCENY,PL 1552500,M,Q,109,0,(null),(null),BLACK HISPANIC,1030720,224100,40.781667,-73.832202,POINT (-73.832202 40.781667)
302808122,03/14/2025,259,"CRIMINAL MISCHIEF,UNCLASSIFIED 4",351.0,CRIMINAL MISCHIEF & RELATED OF,PL 1450001,M,M,28,0,(null),(null),WHITE HISPANIC,997788,229893,40.79768,-73.951105,POINT (-73.951105 40.79768)
303448410,03/22/2025,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",113.0,FORGERY,PL 1657300,F,M,1,0,25-44,M,BLACK,983855,201569,40.71993701756625,-74.00142497468545,POINT (-74.00142497468545 40.71993701756625)
302255022,03/08/2025,244,"BURGLARY,UNCLASSIFIED,UNKNOWN",107.0,BURGLARY,PL 1402000,F,K,73,0,(null),(null),BLACK,1007800,181209,40.664033,-73.915115,POINT (-73.915115 40.664033)
303508301,03/23/2025,969,"TRAFFIC,UNCLASSIFIED INFRACTIO",881.0,OTHER TRAFFIC INFRACTION,VTL051101A,M,K,67,0,(null),(null),BLACK,1003396,178811,40.657461,-73.930995,POINT (-73.930995 40.657461)
302654666,03/12/2025,397,"ROBBERY,OPEN AREA UNCLASSIFIED",105.0,ROBBERY,PL 1601001,F,B,42,0,18-24,M,BLACK,1008754,238895,40.822363,-73.911465,POINT (-73.911465 40.822363)
